index,x,y,speed,H
1,2,3,100,13000
4,5,6,110,15000
5,6,8,120,16000
6,7,10,130,17000
7,8,12,140,18000
8,9,14,150,19000
9,10,16,160,20000
10,11,18,170,21000
11,12,20,180,22000
12,13,22,190,23000
13,14,24,200,24000
14,15,26,210,25000
15,16,28,220,26000
16,17,30,230,27000
17,18,32,240,28000
18,19,34,250,29000
19,20,36,260,30000
20,21,38,270,31000
21,22,40,280,32000
22,23,42,290,33000
23,24,44,300,34000
24,25,46,310,35000
25,26,48,320,36000
26,27,50,330,37000
27,28,52,340,38000
28,29,54,350,39000
29,30,56,360,40000
30,31,58,370,41000
31,32,60,380,42000
32,33,62,390,43000
33,34,64,400,44000
34,35,66,410,45000
35,36,68,420,46000
36,37,70,430,47000
37,38,72,440,48000
38,39,74,450,49000
39,40,76,460,50000
40,41,78,470,51000
41,42,80,480,52000
42,43,82,490,53000
43,44,84,500,54000
44,45,86,510,55000
45,46,88,520,56000
46,47,90,530,57000
47,48,92,540,58000
48,49,94,550,59000
49,50,96,560,60000
50,51,98,570,61000
51,52,100,580,62000
52,53,102,590,63000
53,54,104,600,64000
54,55,106,610,65000
55,56,108,620,66000
56,57,110,630,67000
57,58,112,640,68000
58,59,114,650,69000
59,60,116,660,70000
60,61,118,670,71000
61,62,120,680,72000
62,63,122,690,73000
63,64,124,700,74000
64,65,126,710,75000
65,66,128,720,76000
66,67,130,730,77000
67,68,132,740,78000
68,69,134,750,79000
69,70,136,760,80000
70,71,138,770,81000
71,72,140,780,82000
72,73,142,790,83000
73,74,144,800,84000
74,75,146,810,85000
75,76,148,820,86000
76,77,150,830,87000
77,78,152,840,88000
78,79,154,850,89000
79,80,156,860,90000
80,81,158,870,91000
81,82,160,880,92000
82,83,162,890,93000
83,84,164,900,94000
84,85,166,910,95000
85,86,168,920,96000
86,87,170,930,97000
87,88,172,940,98000
88,89,174,950,99000
89,90,176,960,100000
90,91,178,970,101000
91,92,180,980,102000
92,93,182,990,103000
93,94,184,1000,104000
94,95,186,1010,105000
95,96,188,1020,106000
96,97,190,1030,107000
97,98,192,1040,108000
98,99,194,1050,109000
99,100,196,1060,110000
100,101,198,1070,111000
101,102,200,1080,112000
102,103,202,1090,113000
103,104,204,1100,114000
104,105,206,1110,115000
105,106,208,1120,116000
106,107,210,1130,117000
107,108,212,1140,118000
108,109,214,1150,119000
109,110,216,1160,120000
110,111,218,1170,121000
111,112,220,1180,122000
112,113,222,1190,123000
113,114,224,1200,124000
114,115,226,1210,125000
115,116,228,1220,126000
116,117,230,1230,127000
117,118,232,1240,128000
118,119,234,1250,129000
119,120,236,1260,130000
120,121,238,1270,131000
121,122,240,1280,132000
122,123,242,1290,133000
123,124,244,1300,134000
124,125,246,1310,135000
125,126,248,1320,136000
126,127,250,1330,137000
127,128,252,1340,138000
128,129,254,1350,139000
129,130,256,1360,140000
130,131,258,1370,141000
131,132,260,1380,142000
132,133,262,1390,143000
133,134,264,1400,144000
134,135,266,1410,145000
135,136,268,1420,146000
136,137,270,1430,147000
137,138,272,1440,148000
138,139,274,1450,149000
139,140,276,1460,150000
140,141,278,1470,151000
141,142,280,1480,152000
142,143,282,1490,153000
143,144,284,1500,154000
144,145,286,1510,155000
145,146,288,1520,156000
146,147,290,1530,157000
147,148,292,1540,158000
148,149,294,1550,159000
149,150,296,1560,160000
150,151,298,1570,161000
151,152,300,1580,162000
152,153,302,1590,163000
153,154,304,1600,164000
154,155,306,1610,165000
155,156,308,1620,166000
156,157,310,1630,167000
157,158,312,1640,168000
158,159,314,1650,169000
159,160,316,1660,170000
160,161,318,1670,171000
161,162,320,1680,172000
162,163,322,1690,173000
163,164,324,1700,174000
164,165,326,1710,175000
165,166,328,1720,176000
166,167,330,1730,177000
167,168,332,1740,178000
168,169,334,1750,179000
169,170,336,1760,180000
170,171,338,1770,181000
171,172,340,1780,182000
172,173,342,1790,183000
173,174,344,1800,184000
174,175,346,1810,185000
175,176,348,1820,186000
176,177,350,1830,187000
177,178,352,1840,188000
178,179,354,1850,189000
179,180,356,1860,190000
180,181,358,1870,191000
181,182,360,1880,192000
182,183,362,1890,193000
183,184,364,1900,194000
184,185,366,1910,195000
185,186,368,1920,196000
186,187,370,1930,197000
187,188,372,1940,198000
188,189,374,1950,199000
189,190,376,1960,200000
190,191,378,1970,201000
191,192,380,1980,202000
192,193,382,1990,203000
193,194,384,2000,204000
194,195,386,2010,205000
195,196,388,2020,206000
196,197,390,2030,207000
197,198,392,2040,208000
198,199,394,2050,209000
199,200,396,2060,210000
200,201,398,2070,211000
201,202,400,2080,212000
202,203,402,2090,213000
203,204,404,2100,214000
204,205,406,2110,215000
205,206,408,2120,216000
206,207,410,2130,217000
207,208,412,2140,218000
208,209,414,2150,219000
209,210,416,2160,220000
210,211,418,2170,221000
211,212,420,2180,222000
212,213,422,2190,223000
213,214,424,2200,224000
214,215,426,2210,225000
215,216,428,2220,226000
216,217,430,2230,227000
217,218,432,2240,228000
218,219,434,2250,229000
219,220,436,2260,230000
220,221,438,2270,231000
221,222,440,2280,232000
222,223,442,2290,233000
223,224,444,2300,234000
224,225,446,2310,235000
225,226,448,2320,236000
226,227,450,2330,237000
227,228,452,2340,238000
228,229,454,2350,239000
229,230,456,2360,240000
230,231,458,2370,241000
231,232,460,2380,242000
232,233,462,2390,243000
233,234,464,2400,244000
234,235,466,2410,245000
235,236,468,2420,246000
236,237,470,2430,247000
237,238,472,2440,248000
238,239,474,2450,249000
239,240,476,2460,250000
240,241,478,2470,251000
241,242,480,2480,252000
242,243,482,2490,253000
243,244,484,2500,254000
244,245,486,2510,255000
245,246,488,2520,256000
246,247,490,2530,257000
247,248,492,2540,258000
